
configlet:
do show isis hostname
 response:
<cliChunks><cliChunk><cli>terminal width 0
config t
do show isis hostname
commit
</cli><response><![CDATA[terminal width 0
Wed Jan  8 20:03:03.305 EST
 2     0630.3809.6077 NYCQNYCO-0111600A
 2     0630.3809.9087 NYCQNYLN-0224010A
 2     0630.3810.0205 NYCKNYAL-0223504A
 2     0630.3809.6058 NYCKNY77-0111801A
 2     0630.3809.6075 NYCQNYBH-0440111A
 2     0630.3810.3018 GNWCCTGN-0221311A
 2     0630.3809.6056 NYCKNY14-0440606A
 2     0630.3809.6254 NYCKNYFA-0442604A
 2     0630.3809.6054 FRPTNYFP-0224115A
 2     0630.3809.6073 NYCQNYAS-0332537A
 2     0630.3809.7044 WHPLNYWP-0225007A
 2     0630.3809.9083 PTVYNYPY-0110306A
 2     0630.3810.0104 LNBHNYLB-0220213A
 2     0630.3809.6052 NYCKNYBU-0338008A
 2     0630.3809.6250 LYBRNYLB-01153A12A
 2     0630.3809.7240 NYCQNYHS-0332217A
 2     0630.3809.6050 NYCKNYKP-0335507A
 2     0630.3809.6071 NYCMNYCA-0221606A
 2     0630.3809.7242 MMRNNYMA-0220308A
 2     0630.3713.0106 SYOSNYGN-0121203P
 2     0630.3713.0102 SYOSNYGN-0121214P
 2     0630.3809.7238 TRTWNYTT-0221824A
 2     0630.3713.0100 SYOSNYGN-0121214L
 2     0630.3809.6028 NYCMNY37-0770917A
 2     0630.3809.6249 HCVLNYHV-0115212A
 2     0630.3809.6022 NYCMNY73-0224304A
 2     0630.3809.7032 PTCHNYPC-0221430A
 2   * 0630.3809.7230 CMMKNYCM-0112007A
 2     0630.3713.0108 SYOSNYGN-0121214C
 2     0630.3809.6020 NYCMNY79-0446406A
 2     0630.3809.6049 NYCKNYAI-0113602A
 2     0630.3809.6190 HMBYNYHB-0111220A
 2     0630.3809.7030 NYCKNYKP-0335601A
 2     0630.3809.7232 PJSTNYPJ-0110107A
 2     0630.3713.0116 SYOSNYGN-0121204A
 2     0630.3713.0070 SYOSNYGN-0121214Q
 2     0630.3809.6047 NYCKNY71-0330507A
 2     0630.3713.0112 SYOSNYGN-0121215N
 2     0630.3713.0110 SYOSNYGN-0121214R
 2     0630.3809.6038 NYCMNY36-0555509A
 2     0630.3809.6188 HCVLNYHV-0115208A
 2     0630.3809.6247 NYCKNYFA-0442605A
 2     0630.3810.0035 NYACNYNK-0220612A
 2     0630.3810.0168 NYCXNYTB-0444508A
 2     0630.3809.6036 NYCMNY50-0990804A
 2     0630.3810.0166 NYCQNYJA-0110602A
 2     0630.3809.6034 NYCMNYBS-15152308A
 2     0630.3809.7053 LRMTNYLA-0220612A
 2     0630.3810.0033 BRWDNYBW-0222315A
 2     0630.3809.6032 NYCMNY79-0446204A
 2     0630.3713.0118 SYOSNYGN-0121204G
 2     0630.3809.6030 NYCMNY73-0224001A
 2     0630.3809.6041 NYCMNY13-0991713A
 2     0630.3809.7051 PRRVNYNP-0111925A
 2     0630.3809.7222 GLCVNYGC-0110213A
 2     0630.3810.0031 MSPQNYMP-0223213A
 2     0630.3713.0126 SYOSNYGN-0121215J
 2     0630.3713.0124 SYOSNYGN-0121204P
 2     0630.3713.0122 SYOSNYGN-0121204R
 2     0630.3713.0120 SYOSNYGN-0121203L
 2     0630.3809.6008 GRCYNYGC-0151207A
 2     0630.3809.7198 MTVRNYMV-01117A24A
 2     0630.3809.6006 WHPLNYWP-0225209A
 2     0630.3809.6004 LYBRNYLB-01153A08A
 2     0630.3809.7014 NYCMNY13-0991716A
 2     0630.3809.7216 NYCQNYNW-0221212A
 2     0630.3809.7249 RVHDNYRV-0119208A
 2     0630.3809.6002 NYCMNY56-0880501A
 2     0630.3809.7012 NYCKNYFT-0223606A
 2     0630.3809.6000 GRNKNYGN-0223934A
 2     0630.3809.6059 NYCKNY77-0111702A
 2     0630.3713.0136 SYOSNYGN-0121203K
 2     0630.3713.0134 SYOSNYGN-0121214A
 2     0630.3809.6057 NYCKNY14-0440915A
 2     0630.3810.0107 NYCKNYBR-0110202A
 2     0630.3713.0132 SYOSNYGN-0121204K
 2     0630.3809.6018 NYCMNYBS-15153211A
 2     0630.3809.6055 FRPTNYFP-0224111A
 2     0630.3809.7008 NYCMNY13-0991715A
 2     0630.3809.6016 NYCMNYWS-03304104A
 2     0630.3809.6014 NYCMNY56-0880513A
 2     0630.3809.6053 NYCKNYTY-0115404A
 2     0630.3809.7043 GNBGNYFV-0000805A
 2     0630.3809.7206 NYCKNYFT-0223607A
 2     0630.3809.7241 YNKRNYYN-0337806A
 2     0630.3810.0144 BBYLNYBN-0225323A
 2     0630.3810.0221 NYCKNYTY-0115503A
 2     0630.3809.6012 GRCYNYGC-0151005A
 2     0630.3713.0138 SYOSNYGN-0121214E
 2     0630.3809.6010 WHPLNYWP-0221206A
 2     0630.3809.6051 NYCKNYBU-0338013A
 2     0630.3809.7000 NYCKNYCL-0112800A
 2     0630.3809.7180 RSLNNYRO-0222109A
 2     0630.3809.7243 MINLNYMI-0223312A
 2     0630.3713.0107 SYOSNYGN-0121203G
 2     0630.3712.8014 SYOSNYGN-0121216A
 2     0630.3712.8016 SYOSNYGN-0121216C
 2     0630.3713.0105 SYOSNYGN-0121215R
 2     0630.3809.7178 STKTNYSK-0111405A
 2     0630.3712.8018 SYOSNYGN-0121216B
 2     0630.3809.8006 NYCXNYKB-0224404A
 2     0630.3713.0103 SYOSNYGN-0121214G
 2     0630.3809.6229 FRDLNYFM-0222408A
 2     0630.3809.7174 MINLNYMI-0223308A
 2     0630.3809.7239 MSTCNYMC-0111608A
 2     0630.3809.7172 FLPKNYFP-0330608A
 2     0630.3809.6029 NYCMNY30-02201A01A
 2     0630.3712.8002 SYOSNYGN-0121201A
 2     0630.3712.8004 SYOSNYGN-0121217A
 2     0630.3809.6025 NYCMNY37-0771105A
 2     0630.3809.7237 NYACNYNK-0220608A
 2     0630.3809.9008 NYCQNYFL-02229A07A
 2     0630.3809.6023 NYCMNY30-02201A06A
 2     0630.3809.7033 PKSKNYPS-0110515A
 2     0630.3809.7231 OYBANYOY-0112313A
 2     0630.3810.0053 NYCQNYNW-0221213A
 2     0630.3713.0109 SYOSNYGN-0121215K
 2     0630.3809.6021 NYCMNY97-0446104A
 2     0630.3809.7031 NYCKNYRA-0225412A
 2     0630.3809.7160 NYCKNYBU-0338014A
 2     0630.3809.7233 WHVRNYWH-0001104A
 2     0630.3809.8010 WDMRNYFR-0222642A
 2     0630.3713.0117 SYOSNYGN-0121215Q
 2     0630.3713.0115 SYOSNYGN-0121203Q
 2     0630.3809.7156 PLVWNYPV-0110810A
 2     0630.3809.8026 YRTWNYYT-0112008A
 2     0630.3713.0113 SYOSNYGN-0121215P
 2     0630.3809.7152 SMTWNYSM-0001008A
 2     0630.3713.0111 SYOSNYGN-0121204B
 2     0630.3809.6039 NYCKNYCL-0112899A
 2     0630.3809.7150 PTCHNYPC-0221440A
 2     0630.3809.8222 NYCKNYKP-0335602A
 2     0630.3712.8020 SYOSNYGN-0121202A
 2     0630.3712.8022 SYOSNYGN-0121202C
 2     0630.3809.6037 NYCMNYWS-03304200A
 2     0630.3713.0096 SYOSNYGN-0121204D
 2     0630.3809.6035 NYCMNYVS-02220600A
 2     0630.3809.9028 WDMRNYFR-0222733A
 2     0630.3810.0188 GRNKNYGN-0223924A
 2     0630.3809.6033 NYCMNY18-0778101A
 2     0630.3809.9022 MHPCNYMP-0110105A
 2     0630.3713.0119 SYOSNYGN-0121215G
 2     0630.3809.6031 NYCMNY97-0446000A
 2     0630.3809.7140 NYCXNYJE-0220811A
 2     0630.3809.7223 MSPQNYMP-0223209A
 2     0630.3713.0184 SYOSNYGN-0121204C
 2     0630.3713.0125 SYOSNYGN-0121214H
 2     0630.3809.6118 WNTGNYWT-0114509A
 2     0630.3809.7138 NYCMNY36-0555508A
 2     0630.3809.6116 WBYNNYWE-0111115A
 2     0630.3712.9248 SYOSNYGN-0121215C
 2     0630.3713.0123 SYOSNYGN-0121214K
 2     0630.3809.6114 SCDLNYSR-0115704A
 2     0630.3809.7134 PCHGNYPH-0111315A
 2     0630.3809.8044 MTKSNYMK-0111315A
 2     0630.3809.6112 PRDYNYPD-0115305A
 2     0630.3809.6009 NYCMNY13-0991815A
 2     0630.3809.6110 NYCXNYTR-0335017A
 2     0630.3810.0079 YNKRNYYN-0337809A
 2     0630.3809.6007 NYCKNYAL-0223502A
 2     0630.3809.6005 NYCMNY50-0991305A
 2     0630.3809.6108 NYCXNYTB-0444505A
 2     0630.3809.7015 NYCMNYVS-02220601A
 2     0630.3809.7128 LVTWNYLT-0111908A
 2     0630.3809.6106 NYCXNYMH-0223406A
 2     0630.3809.6104 NYCXNYJE-0220812A
 2     0630.3809.7013 NYCKNYTY-0115502A
 2     0630.3810.0153 NYCRNYNS-0330113A
 2     0630.3809.6102 NYCXNYHO-0550310A
 2     0630.3713.0129 SYOSNYGN-0121203J
 2     0630.3809.6100 NYCXNYGC-0228703A
 2     0630.3809.7011 HMPSNYHS-0332419A
 2     0630.3810.0151 NYCXNYMH-0223407A
 2     0630.3712.8072 SYOSNYGN-0121202B
 2     0630.3713.0135 SYOSNYGN-0121204J
 2     0630.3809.6088 NYCQNYLI-0220518A
 2     0630.3809.6086 NYCQNYIA-0224919A
 2     0630.3809.7116 LVTWNYLT-0111912A
 2     0630.3713.0133 SYOSNYGN-0121204H
 2     0630.3809.6084 NYCQNYFR-0330206A
 2     0630.3809.7114 LHSTNYLH-0220610A
 2     0630.3809.6082 NYCQNYFL-0220205A
 2     0630.3809.7112 CNGRNYCN-0110705A
 2     0630.3809.6019 NYCMNY18-0777203A
 2     0630.3809.6080 NYCQNYFH-0554131A
 2     0630.3809.7009 HMPSNYHS-0332417A
 2     0630.3810.2049 CHPQNYCP-0110905A
 2     0630.3809.6017 NYCMNYVS-02220404A
 2     0630.3809.6015 NYCMNY36-0555605A
 2     0630.3809.6098 NYCRNYNS-0330110A
 2     0630.3809.7005 NYCMNY50-0990803A
 2     0630.3809.7088 HNSTNYHU-0115430A
 2     0630.3809.8078 MNHSNYMH-0221112A
 2     0630.3809.6096 NYCQNYRH-0225206A
 2     0630.3809.6126 NYCMNYPS-0995404A
 2     0630.3809.8076 RNKNNYRN-0110303A
 2     0630.3809.6013 NYCKNYCL-0112807A
 2     0630.3809.6094 NYCQNYOP-0330052A
 2     0630.3809.6092 NYCQNYNW-0221209A
 2     0630.3809.7082 NYCMNY18-0778102A
 2     0630.3809.6011 NYCKNYBR-0110304A
 2     0630.3809.6090 NYCQNYNJ-0110508A
 2     0630.3809.6120 NYCQNYLN-0223913A
 2     0630.3809.7080 NYCQNYNW-0221109A
 2     0630.3809.7181 SYOSNYSY-0112317A
 2     0630.3809.8118 SATNNYSN-0110626A
 2     0630.3809.8114 TRTWNYTT-0221921A
 2     0630.3809.8112 ORBGNYOB-01108906A
 2     0630.3809.7179 MNHSNYMH-0221108A
 2     0630.3809.7177 MMRNNYMA-0220408A
 2     0630.3809.7175 NYCQNYBA-0330235A
 2     0630.3809.7171 BBYLNYBN-0225322A
 2     0630.3809.8132 NYCXNYTB-0444507A
 2     0630.3809.6149 NYCMNYWS-03304202A
 2     0630.3809.8215 YNKRNYYN-0337808A
 2     0630.3809.7165 TKHONYTU-0110604A
 2     0630.3809.8015 CHPQNYCP-0111104A
 2     0630.3809.9207 NYCXNYKB-0224406A
 2     0630.3809.8211 SPVYNYSV-0223506A
 2     0630.3809.8213 TKHONYTU-0110300A
 2     0630.3712.8162 SYOSNYGN-0121216E
 2     0630.3712.8160 SYOSNYGN-0121202G
 2     0630.3712.8164 SYOSNYGN-0121216G
 2     0630.3809.8152 NWRCNYNR-0331011A
 2     0630.3809.7157 SPVYNYSV-0223504A
 2     0630.3712.8142 SYOSNYGN-0121203C
 2     0630.3712.9162 SYOSNYGN-0121203B
 2     0630.3712.9160 SYOSNYGN-0121215E
 2     0630.3712.9164 SYOSNYGN-0121215A
 2     0630.3713.0097 SYOSNYGN-0121203S
 2     0630.3809.8174 GRSNNYGA-0111104A
 2     0630.3809.8172 GLCVNYGC-0110209A
 2     0630.3810.0187 NYCQNYBA-0330338A
 2     0630.3713.0099 SYOSNYGN-0121204N
 2     0630.3712.8158 SYOSNYGN-0121202E
 2     0630.3809.8162 CRMLNYCL-0111103A
 2     0630.3809.9142 RYE-NYRY-0116104A
 2     0630.3712.9247 SYOSNYGN-0121215D
 2     0630.3809.7139 NYCQNYOP-0330040A
 2     0630.3809.6117 WNTGNYWT-0114513A
 2     0630.3712.9249 SYOSNYGN-0121203A
 2     0630.3809.6115 WBYNNYWE-0111119A
 2     0630.3809.8045 NYCXNYTR-0335020A
 2     0630.3809.6113 SCDLNYSR-0110103A
 2     0630.3809.6111 PRDYNYPD-0115307A
 2     0630.3809.8243 RSLNNYRO-0222113A
 2     0630.3713.0195 SYOSNYGN-0121204L
 2     0630.3809.6109 NYCXNYTR-0335019A
 2     0630.3809.7129 NWRCNYNR-0330604A
 2     0630.3809.6107 NYCXNYMH-0223404A
 2     0630.3809.6105 NYCXNYJE-0220814A
 2     0630.3809.6103 NYCXNYHO-0550314A
 2     0630.3809.6089 NYCQNYLI-0220414A
 2     0630.3809.7119 NYCMNYBW-0333818A
 2     0630.3809.9079 OSNGNYOS-0222110A
 2     0630.3809.6087 NYCQNYJA-0110505A
 2     0630.3809.6085 NYCQNYIA-0225015A
 2     0630.3809.7095 NYCKNYRA-0225414A
 2     0630.3809.7115 LNBHNYLB-0220209A
 2     0630.3809.6083 NYCQNYFR-0330302A
 2     0630.3809.7113 DRPKNYDP-0112326A
 2     0630.3809.6081 NYCQNYFL-02229A06A
 2     0630.3809.7111 BRWDNYBW-0222313A
 2     0630.3809.9071 NYCKNYRA-0225413A
 2     0630.3809.6099 NYCXNYGC-0228705A
 2     0630.3809.6097 NYCRNYNS-0330112A
 2     0630.3809.6127 NYCQNYJA-0110601A
 2     0630.3809.6095 NYCQNYRH-0225211A
 2     0630.3809.8075 PKSKNYPS-0110520A
 2     0630.3809.6093 NYCQNYOP-0330042A
 2     0630.3809.6123 NYCXNYCR-0555804A
 2     0630.3809.8073 CRHDNYCH-0160104A
 2     0630.3809.6091 NYCQNYNJ-0110506A
 2     0630.3809.8115 PLVWNYPV-0110903A
 2     0630.3809.9127 NYCRNYSS-0111914A
 2     0630.3809.8139 HRSNNYHN-0111143A
 2     0630.3809.8135 CMMKNYCM-0112003A
 2     0640.3809.6129 NYCMNYPS-0995413A
 2     0630.3712.8163 SYOSNYGN-0121216F
 2     0630.3712.8161 SYOSNYGN-0121202H
 2     0630.3712.8165 SYOSNYGN-0121216H
 2     0630.3712.9163 SYOSNYGN-0121215B
 2     0630.3712.9161 SYOSNYGN-0121203E
 2     0630.3809.8177 HRSNNYHN-0111125A
 2     0630.3809.8169 DBFYNYDF-0112213A
 2     0630.3712.8159 SYOSNYGN-0121202F
 2     0630.3809.8183 WHPLNYWP-0221207A
 2     0630.3809.9191 NYCXNYCR-0555806A
RP/0/RP0:CMMKNYCM-0112007A(config)#commit
Wed Jan  8 20:03:10.727 EST
No configuration changes to commit.
RP/0/RP0:CMMKNYCM-0112007A(config)#]]></response></cliChunk></cliChunks>
